Model training:  combined
Data partition:  None
Combined model split:
Number of training sequences in train set: 6040
User: 1,Train Sequence: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54]
Train Next item Sequence for user 1:  [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61]
Target Sequence for user 1:  [55, 56, 57, 58, 59, 60, 61]
Valid for user 1:  [62, 63, 64, 65, 66, 67, 68, 69]
Test for user 1:  [70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
User: 2,Train Sequence: [80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 10, 96, 47, 44, 46, 20, 63, 53, 51, 52, 97, 65, 32, 98, 99, 100, 101, 102, 103, 104, 105, 61, 106, 75, 107, 58, 108, 109, 110, 50, 111, 112, 113, 114, 115, 116, 117, 118]
Train Next item Sequence for user 2:  [80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 10, 96, 47, 44, 46, 20, 63, 53, 51, 52, 97, 65, 32, 98, 99, 100, 101, 102, 103, 104, 105, 61, 106, 75, 107, 58, 108, 109, 110, 50, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124]
Target Sequence for user 2:  [119, 120, 121, 122, 123, 124, 120]
Valid for user 2:  [39, 125, 126, 127, 38, 128, 129]
Test for user 2:  [130, 131, 132, 40, 133, 134, 135, 136, 137, 138]
User: 3,Train Sequence: [139, 140, 3, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 1, 13, 151, 4, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 39, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223]
Train Next item Sequence for user 3:  [139, 140, 3, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 1, 13, 151, 4, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 39, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 9, 226, 227, 228, 16, 7, 229, 230]
Target Sequence for user 3:  [224, 225, 9, 226, 227, 228, 16, 7, 229, 230]
Valid for user 3:  [231, 14, 232, 233, 234, 235, 236, 237, 42, 238, 239, 240]
Test for user 3:  [44, 241, 242, 243, 244, 94, 19, 245, 109, 246, 247, 46, 2, 248, 249]
average sequence length: 130.40
Loss type: Sampled Softmax with LogQ
loss in epoch 2 iteration 26: 10.171036720275879
loss in epoch 2 iteration 27: 10.204689025878906
loss in epoch 2 iteration 28: 10.227270126342773
loss in epoch 2 iteration 29: 10.13717269897461
loss in epoch 2 iteration 30: 10.220296859741211
loss in epoch 2 iteration 31: 10.194948196411133
loss in epoch 2 iteration 32: 10.130151748657227
loss in epoch 2 iteration 33: 10.194705963134766
loss in epoch 2 iteration 34: 10.127649307250977
loss in epoch 2 iteration 35: 10.155346870422363
loss in epoch 2 iteration 36: 10.21399211883545
loss in epoch 2 iteration 37: 10.144235610961914
loss in epoch 2 iteration 38: 10.176380157470703
loss in epoch 2 iteration 39: 10.213382720947266
loss in epoch 2 iteration 40: 10.223276138305664
loss in epoch 2 iteration 41: 10.201066970825195
loss in epoch 2 iteration 42: 10.175052642822266
loss in epoch 2 iteration 43: 10.156166076660156
loss in epoch 2 iteration 44: 10.146804809570312
loss in epoch 2 iteration 45: 10.186456680297852
loss in epoch 2 iteration 46: 10.190762519836426
loss in epoch 3 iteration 0: 10.197370529174805
loss in epoch 3 iteration 1: 10.192870140075684
loss in epoch 3 iteration 2: 10.200235366821289
loss in epoch 3 iteration 3: 10.175747871398926
loss in epoch 3 iteration 4: 10.200416564941406
loss in epoch 3 iteration 5: 10.183265686035156
loss in epoch 3 iteration 6: 10.166097640991211
loss in epoch 3 iteration 7: 10.213682174682617
loss in epoch 3 iteration 8: 10.138063430786133
loss in epoch 3 iteration 9: 10.14505672454834
loss in epoch 3 iteration 10: 10.128997802734375
loss in epoch 3 iteration 11: 10.100401878356934
loss in epoch 3 iteration 12: 10.143373489379883
loss in epoch 3 iteration 13: 10.147842407226562
loss in epoch 3 iteration 14: 10.116098403930664
loss in epoch 3 iteration 15: 10.13907241821289
loss in epoch 3 iteration 16: 10.150890350341797
loss in epoch 3 iteration 17: 10.185855865478516
loss in epoch 3 iteration 18: 10.14540958404541
loss in epoch 3 iteration 19: 10.193450927734375
loss in epoch 3 iteration 20: 10.186360359191895
loss in epoch 3 iteration 21: 10.163687705993652
loss in epoch 3 iteration 22: 10.145885467529297
loss in epoch 3 iteration 23: 10.153092384338379
loss in epoch 3 iteration 24: 10.129283905029297
loss in epoch 3 iteration 25: 10.201611518859863
loss in epoch 3 iteration 26: 10.20604133605957
loss in epoch 3 iteration 27: 10.156904220581055
loss in epoch 3 iteration 28: 10.180450439453125
loss in epoch 3 iteration 29: 10.153846740722656
loss in epoch 3 iteration 30: 10.181297302246094
loss in epoch 3 iteration 31: 10.137147903442383
loss in epoch 3 iteration 32: 10.134723663330078
loss in epoch 3 iteration 33: 10.159906387329102
loss in epoch 3 iteration 34: 10.126869201660156
loss in epoch 3 iteration 35: 10.08154296875
loss in epoch 3 iteration 36: 10.163911819458008
loss in epoch 3 iteration 37: 10.04119873046875
loss in epoch 3 iteration 38: 10.20619010925293
loss in epoch 3 iteration 39: 10.157729148864746
loss in epoch 3 iteration 40: 10.104209899902344
loss in epoch 3 iteration 41: 10.136877059936523
loss in epoch 3 iteration 42: 10.148527145385742
loss in epoch 3 iteration 43: 10.178618431091309
loss in epoch 3 iteration 44: 10.062511444091797
loss in epoch 3 iteration 45: 10.08203411102295
loss in epoch 3 iteration 46: 10.094442367553711
loss in epoch 4 iteration 0: 10.067972183227539
loss in epoch 4 iteration 1: 10.107084274291992
loss in epoch 4 iteration 2: 10.164923667907715
loss in epoch 4 iteration 3: 10.126220703125
loss in epoch 4 iteration 4: 10.092155456542969
loss in epoch 4 iteration 5: 10.147021293640137
loss in epoch 4 iteration 6: 10.153039932250977
loss in epoch 4 iteration 7: 10.115972518920898
loss in epoch 4 iteration 8: 10.057451248168945
loss in epoch 4 iteration 9: 10.113550186157227
loss in epoch 4 iteration 10: 10.107952117919922
loss in epoch 4 iteration 11: 10.111700057983398
loss in epoch 4 iteration 12: 10.118667602539062
loss in epoch 4 iteration 13: 10.073223114013672
loss in epoch 4 iteration 14: 10.081697463989258
loss in epoch 4 iteration 15: 10.02278995513916
loss in epoch 4 iteration 16: 10.069171905517578
loss in epoch 4 iteration 17: 10.052821159362793
loss in epoch 4 iteration 18: 9.980039596557617
loss in epoch 4 iteration 19: 10.06799602508545
loss in epoch 4 iteration 20: 10.093332290649414
loss in epoch 4 iteration 21: 10.122872352600098
loss in epoch 4 iteration 22: 10.108013153076172
loss in epoch 4 iteration 23: 10.040163040161133
loss in epoch 4 iteration 24: 10.102899551391602
loss in epoch 4 iteration 25: 10.030233383178711
loss in epoch 4 iteration 26: 10.094051361083984
loss in epoch 4 iteration 27: 10.061125755310059
loss in epoch 4 iteration 28: 10.06178092956543
loss in epoch 4 iteration 29: 10.131986618041992
loss in epoch 4 iteration 30: 10.085115432739258
loss in epoch 4 iteration 31: 10.036767959594727
loss in epoch 4 iteration 32: 10.05140209197998
loss in epoch 4 iteration 33: 10.030952453613281
loss in epoch 4 iteration 34: 10.102127075195312
loss in epoch 4 iteration 35: 10.036203384399414
loss in epoch 4 iteration 36: 10.02598762512207
loss in epoch 4 iteration 37: 9.970237731933594
loss in epoch 4 iteration 38: 10.055137634277344
loss in epoch 4 iteration 39: 9.968860626220703
loss in epoch 4 iteration 40: 10.035284042358398
loss in epoch 4 iteration 41: 9.968473434448242
loss in epoch 4 iteration 42: 10.048501968383789
loss in epoch 4 iteration 43: 9.98958683013916
loss in epoch 4 iteration 44: 10.037574768066406
loss in epoch 4 iteration 45: 9.947322845458984
loss in epoch 4 iteration 46: 9.933526992797852
loss in epoch 5 iteration 0: 10.010379791259766
loss in epoch 5 iteration 1: 9.991144180297852
loss in epoch 5 iteration 2: 10.013811111450195
loss in epoch 5 iteration 3: 9.94803237915039
loss in epoch 5 iteration 4: 9.987374305725098
loss in epoch 5 iteration 5: 10.014631271362305
loss in epoch 5 iteration 6: 10.015003204345703
loss in epoch 5 iteration 7: 9.970333099365234
loss in epoch 5 iteration 8: 9.987459182739258
loss in epoch 5 iteration 9: 10.049168586730957
loss in epoch 5 iteration 10: 10.030187606811523
loss in epoch 5 iteration 11: 9.982880592346191
loss in epoch 5 iteration 12: 9.965557098388672
loss in epoch 5 iteration 13: 10.025644302368164
loss in epoch 5 iteration 14: 9.949590682983398
loss in epoch 5 iteration 15: 9.95094108581543
loss in epoch 5 iteration 16: 10.007280349731445
loss in epoch 5 iteration 17: 9.948066711425781
loss in epoch 5 iteration 18: 9.958532333374023
loss in epoch 5 iteration 19: 10.005424499511719
loss in epoch 5 iteration 20: 9.973831176757812
loss in epoch 5 iteration 21: 9.937432289123535
loss in epoch 5 iteration 22: 9.956193923950195
loss in epoch 5 iteration 23: 9.994746208190918
loss in epoch 5 iteration 24: 9.884153366088867
loss in epoch 5 iteration 25: 9.971363067626953
loss in epoch 5 iteration 26: 9.922856330871582
loss in epoch 5 iteration 27: 9.930941581726074
loss in epoch 5 iteration 28: 9.849554061889648
loss in epoch 5 iteration 29: 9.930706024169922
loss in epoch 5 iteration 30: 10.02663803100586
loss in epoch 5 iteration 31: 10.025314331054688
loss in epoch 5 iteration 32: 9.957000732421875
loss in epoch 5 iteration 33: 9.963510513305664
loss in epoch 5 iteration 34: 9.961319923400879
loss in epoch 5 iteration 35: 10.00777816772461
loss in epoch 5 iteration 36: 9.921218872070312
loss in epoch 5 iteration 37: 9.976985931396484
loss in epoch 5 iteration 38: 9.97781753540039
loss in epoch 5 iteration 39: 9.951112747192383
loss in epoch 5 iteration 40: 10.010263442993164
loss in epoch 5 iteration 41: 9.945030212402344
loss in epoch 5 iteration 42: 9.987736701965332
loss in epoch 5 iteration 43: 9.958019256591797
loss in epoch 5 iteration 44: 9.974102973937988
loss in epoch 5 iteration 45: 9.952573776245117
loss in epoch 5 iteration 46: 9.921775817871094
loss in epoch 6 iteration 0: 9.945455551147461
loss in epoch 6 iteration 1: 9.953378677368164
loss in epoch 6 iteration 2: 9.91238784790039
loss in epoch 6 iteration 3: 9.986865997314453
loss in epoch 6 iteration 4: 9.933271408081055
loss in epoch 6 iteration 5: 9.934041976928711
loss in epoch 6 iteration 6: 9.994608879089355
loss in epoch 6 iteration 7: 9.983545303344727
loss in epoch 6 iteration 8: 9.9441499710083
loss in epoch 6 iteration 9: 10.052709579467773
loss in epoch 6 iteration 10: 9.93100357055664
loss in epoch 6 iteration 11: 9.973730087280273
loss in epoch 6 iteration 12: 10.037149429321289
loss in epoch 6 iteration 13: 9.916324615478516
loss in epoch 6 iteration 14: 9.861143112182617
loss in epoch 6 iteration 15: 9.853361129760742
loss in epoch 6 iteration 16: 9.916391372680664
loss in epoch 6 iteration 17: 9.91418170928955
loss in epoch 6 iteration 18: 9.923104286193848
loss in epoch 6 iteration 19: 9.880887985229492
loss in epoch 6 iteration 20: 9.84074878692627
loss in epoch 6 iteration 21: 9.889081954956055
loss in epoch 6 iteration 22: 9.976724624633789
loss in epoch 6 iteration 23: 9.918299674987793
loss in epoch 6 iteration 24: 9.947936058044434
loss in epoch 6 iteration 25: 9.820576667785645
loss in epoch 6 iteration 26: 9.96257495880127
loss in epoch 6 iteration 27: 9.858955383300781
loss in epoch 6 iteration 28: 9.980052947998047
loss in epoch 6 iteration 29: 10.000377655029297
loss in epoch 6 iteration 30: 9.926496505737305
loss in epoch 6 iteration 31: 9.869729995727539
loss in epoch 6 iteration 32: 9.943828582763672
loss in epoch 6 iteration 33: 9.83364200592041
loss in epoch 6 iteration 34: 9.823022842407227
loss in epoch 6 iteration 35: 9.857769012451172
loss in epoch 6 iteration 36: 9.960986137390137
loss in epoch 6 iteration 37: 9.966598510742188
loss in epoch 6 iteration 38: 9.912618637084961
loss in epoch 6 iteration 39: 9.864648818969727
loss in epoch 6 iteration 40: 9.884218215942383
loss in epoch 6 iteration 41: 9.880139350891113
loss in epoch 6 iteration 42: 9.934459686279297
loss in epoch 6 iteration 43: 9.917686462402344
loss in epoch 6 iteration 44: 9.847686767578125
loss in epoch 6 iteration 45: 9.919679641723633
loss in epoch 6 iteration 46: 9.870169639587402
loss in epoch 7 iteration 0: 9.883329391479492
loss in epoch 7 iteration 1: 9.838979721069336
loss in epoch 7 iteration 2: 9.878652572631836
loss in epoch 7 iteration 3: 9.83686637878418
loss in epoch 7 iteration 4: 9.873031616210938
loss in epoch 7 iteration 5: 9.830333709716797
loss in epoch 7 iteration 6: 9.844903945922852
loss in epoch 7 iteration 7: 9.828707695007324
loss in epoch 7 iteration 8: 9.905158996582031
loss in epoch 7 iteration 9: 9.826811790466309
loss in epoch 7 iteration 10: 9.883604049682617
loss in epoch 7 iteration 11: 9.859046936035156
loss in epoch 7 iteration 12: 9.925119400024414
loss in epoch 7 iteration 13: 9.809053421020508
loss in epoch 7 iteration 14: 9.919590950012207
loss in epoch 7 iteration 15: 9.792654037475586
loss in epoch 7 iteration 16: 9.878458023071289
loss in epoch 7 iteration 17: 9.888457298278809
loss in epoch 7 iteration 18: 9.885675430297852
loss in epoch 7 iteration 19: 9.762248039245605
loss in epoch 7 iteration 20: 9.881668090820312
loss in epoch 7 iteration 21: 9.806818008422852
loss in epoch 7 iteration 22: 9.786691665649414
loss in epoch 7 iteration 23: 9.748377799987793
loss in epoch 7 iteration 24: 9.786920547485352
loss in epoch 7 iteration 25: 9.791147232055664
loss in epoch 7 iteration 26: 9.81957721710205
loss in epoch 7 iteration 27: 9.769996643066406
loss in epoch 7 iteration 28: 9.730718612670898
loss in epoch 7 iteration 29: 9.857542037963867
loss in epoch 7 iteration 30: 9.85616683959961
loss in epoch 7 iteration 31: 9.8331298828125
loss in epoch 7 iteration 32: 9.833925247192383
loss in epoch 7 iteration 33: 9.802078247070312
loss in epoch 7 iteration 34: 9.920294761657715
loss in epoch 7 iteration 35: 9.876731872558594
loss in epoch 7 iteration 36: 9.813821792602539
loss in epoch 7 iteration 37: 9.853937149047852
loss in epoch 7 iteration 38: 9.862980842590332
loss in epoch 7 iteration 39: 9.879732131958008
loss in epoch 7 iteration 40: 9.769942283630371
loss in epoch 7 iteration 41: 9.806048393249512
loss in epoch 7 iteration 42: 9.86631965637207
loss in epoch 7 iteration 43: 9.818546295166016
loss in epoch 7 iteration 44: 9.782979965209961
loss in epoch 7 iteration 45: 9.775936126708984
loss in epoch 7 iteration 46: 9.761096954345703
loss in epoch 8 iteration 0: 9.816587448120117
loss in epoch 8 iteration 1: 9.851007461547852
loss in epoch 8 iteration 2: 9.70526123046875
loss in epoch 8 iteration 3: 9.749702453613281
loss in epoch 8 iteration 4: 9.81249713897705
loss in epoch 8 iteration 5: 9.682374954223633
loss in epoch 8 iteration 6: 9.733467102050781
loss in epoch 8 iteration 7: 9.705684661865234
loss in epoch 8 iteration 8: 9.801957130432129
loss in epoch 8 iteration 9: 9.857608795166016
loss in epoch 8 iteration 10: 9.868117332458496
loss in epoch 8 iteration 11: 9.79983901977539
loss in epoch 8 iteration 12: 9.693992614746094
loss in epoch 8 iteration 13: 9.766279220581055
loss in epoch 8 iteration 14: 9.852411270141602
loss in epoch 8 iteration 15: 9.838582038879395
loss in epoch 8 iteration 16: 9.779394149780273
loss in epoch 8 iteration 17: 9.833281517028809
loss in epoch 8 iteration 18: 9.810657501220703
loss in epoch 8 iteration 19: 9.85213851928711
loss in epoch 8 iteration 20: 9.823625564575195
loss in epoch 8 iteration 21: 9.736675262451172
loss in epoch 8 iteration 22: 9.659635543823242
loss in epoch 8 iteration 23: 9.806188583374023
loss in epoch 8 iteration 24: 9.750944137573242
loss in epoch 8 iteration 25: 9.769800186157227
loss in epoch 8 iteration 26: 9.706745147705078
loss in epoch 8 iteration 27: 9.701677322387695
loss in epoch 8 iteration 28: 9.764047622680664
loss in epoch 8 iteration 29: 9.832738876342773
loss in epoch 8 iteration 30: 9.676046371459961
loss in epoch 8 iteration 31: 9.805723190307617
loss in epoch 8 iteration 32: 9.81920337677002
loss in epoch 8 iteration 33: 9.822566986083984
loss in epoch 8 iteration 34: 9.770618438720703
loss in epoch 8 iteration 35: 9.8923921585083
loss in epoch 8 iteration 36: 9.69821548461914
loss in epoch 8 iteration 37: 9.74869155883789
loss in epoch 8 iteration 38: 9.803266525268555
loss in epoch 8 iteration 39: 9.763111114501953
loss in epoch 8 iteration 40: 9.796674728393555
loss in epoch 8 iteration 41: 9.771023750305176
loss in epoch 8 iteration 42: 9.836373329162598
loss in epoch 8 iteration 43: 9.702201843261719
loss in epoch 8 iteration 44: 9.773273468017578
loss in epoch 8 iteration 45: 9.84907341003418
loss in epoch 8 iteration 46: 9.732475280761719
loss in epoch 9 iteration 0: 9.755594253540039
loss in epoch 9 iteration 1: 9.849092483520508
loss in epoch 9 iteration 2: 9.879343032836914
loss in epoch 9 iteration 3: 9.721052169799805
loss in epoch 9 iteration 4: 9.802391052246094
loss in epoch 9 iteration 5: 9.749265670776367
loss in epoch 9 iteration 6: 9.644556045532227
loss in epoch 9 iteration 7: 9.604496955871582
loss in epoch 9 iteration 8: 9.728498458862305
loss in epoch 9 iteration 9: 9.736200332641602
loss in epoch 9 iteration 10: 9.79555892944336
loss in epoch 9 iteration 11: 9.719625473022461
loss in epoch 9 iteration 12: 9.753019332885742
loss in epoch 9 iteration 13: 9.817319869995117
loss in epoch 9 iteration 14: 9.724990844726562
loss in epoch 9 iteration 15: 9.810734748840332
loss in epoch 9 iteration 16: 9.730602264404297
loss in epoch 9 iteration 17: 9.785127639770508
loss in epoch 9 iteration 18: 9.761499404907227
loss in epoch 9 iteration 19: 9.703548431396484
loss in epoch 9 iteration 20: 9.763460159301758
loss in epoch 9 iteration 21: 9.63906478881836
loss in epoch 9 iteration 22: 9.84267807006836
loss in epoch 9 iteration 23: 9.687758445739746
loss in epoch 9 iteration 24: 9.748313903808594
loss in epoch 9 iteration 25: 9.760032653808594
loss in epoch 9 iteration 26: 9.634693145751953
loss in epoch 9 iteration 27: 9.78297233581543
loss in epoch 9 iteration 28: 9.659034729003906
loss in epoch 9 iteration 29: 9.70206069946289
loss in epoch 9 iteration 30: 9.736200332641602
loss in epoch 9 iteration 31: 9.737944602966309
loss in epoch 9 iteration 32: 9.722248077392578
loss in epoch 9 iteration 33: 9.676183700561523
loss in epoch 9 iteration 34: 9.710055351257324
loss in epoch 9 iteration 35: 9.770264625549316
loss in epoch 9 iteration 36: 9.745682716369629
loss in epoch 9 iteration 37: 9.71552848815918
loss in epoch 9 iteration 38: 9.70988655090332
loss in epoch 9 iteration 39: 9.726114273071289
loss in epoch 9 iteration 40: 9.679550170898438
loss in epoch 9 iteration 41: 9.754037857055664
loss in epoch 9 iteration 42: 9.708942413330078
loss in epoch 9 iteration 43: 9.637651443481445
loss in epoch 9 iteration 44: 9.734481811523438
loss in epoch 9 iteration 45: 9.725875854492188
loss in epoch 9 iteration 46: 9.747488021850586
loss in epoch 10 iteration 0: 9.788948059082031
loss in epoch 10 iteration 1: 9.717208862304688
loss in epoch 10 iteration 2: 9.622306823730469
loss in epoch 10 iteration 3: 9.75320053100586
loss in epoch 10 iteration 4: 9.710789680480957
loss in epoch 10 iteration 5: 9.721277236938477
loss in epoch 10 iteration 6: 9.690935134887695
loss in epoch 10 iteration 7: 9.741928100585938
loss in epoch 10 iteration 8: 9.759912490844727
loss in epoch 10 iteration 9: 9.712258338928223
loss in epoch 10 iteration 10: 9.722320556640625
loss in epoch 10 iteration 11: 9.774629592895508
loss in epoch 10 iteration 12: 9.592475891113281
