Model training:  combined
Data partition:  None
Combined model split:
Number of training sequences in train set: 6040
User: 1,Train Sequence: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54]
Train Next item Sequence for user 1:  [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61]
Target Sequence for user 1:  [55, 56, 57, 58, 59, 60, 61]
Valid for user 1:  [62, 63, 64, 65, 66, 67, 68, 69]
Test for user 1:  [70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
User: 2,Train Sequence: [80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 10, 96, 47, 44, 46, 20, 63, 53, 51, 52, 97, 65, 32, 98, 99, 100, 101, 102, 103, 104, 105, 61, 106, 75, 107, 58, 108, 109, 110, 50, 111, 112, 113, 114, 115, 116, 117, 118]
Train Next item Sequence for user 2:  [80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 10, 96, 47, 44, 46, 20, 63, 53, 51, 52, 97, 65, 32, 98, 99, 100, 101, 102, 103, 104, 105, 61, 106, 75, 107, 58, 108, 109, 110, 50, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124]
Target Sequence for user 2:  [119, 120, 121, 122, 123, 124, 121]
Valid for user 2:  [39, 125, 126, 127, 38, 128, 129]
Test for user 2:  [130, 131, 132, 40, 133, 134, 135, 136, 137, 138]
User: 3,Train Sequence: [139, 140, 3, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 1, 13, 151, 4, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 39, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223]
Train Next item Sequence for user 3:  [139, 140, 3, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 1, 13, 151, 4, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 39, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 9, 226, 227, 228, 16, 7, 229, 230]
Target Sequence for user 3:  [224, 225, 9, 226, 227, 228, 16, 7, 229, 230]
Valid for user 3:  [231, 14, 232, 233, 234, 235, 236, 237, 42, 238, 239, 240]
Test for user 3:  [44, 241, 242, 243, 244, 94, 19, 245, 109, 246, 247, 46, 2, 248, 249]
average sequence length: 130.40
Loss type: Sampled Softmax with LogQ
loss in epoch 2 iteration 26: 10.129938125610352
loss in epoch 2 iteration 27: 10.198198318481445
loss in epoch 2 iteration 28: 10.1227388381958
loss in epoch 2 iteration 29: 10.169717788696289
loss in epoch 2 iteration 30: 10.223111152648926
loss in epoch 2 iteration 31: 10.154092788696289
loss in epoch 2 iteration 32: 10.203649520874023
loss in epoch 2 iteration 33: 10.13444709777832
loss in epoch 2 iteration 34: 10.156591415405273
loss in epoch 2 iteration 35: 10.16065788269043
loss in epoch 2 iteration 36: 10.221366882324219
loss in epoch 2 iteration 37: 10.202768325805664
loss in epoch 2 iteration 38: 10.11742115020752
loss in epoch 2 iteration 39: 10.190773963928223
loss in epoch 2 iteration 40: 10.18142318725586
loss in epoch 2 iteration 41: 10.17156982421875
loss in epoch 2 iteration 42: 10.186311721801758
loss in epoch 2 iteration 43: 10.121552467346191
loss in epoch 2 iteration 44: 10.219042778015137
loss in epoch 2 iteration 45: 10.139277458190918
loss in epoch 2 iteration 46: 10.196395874023438
loss in epoch 3 iteration 0: 10.148284912109375
loss in epoch 3 iteration 1: 10.151357650756836
loss in epoch 3 iteration 2: 10.183432579040527
loss in epoch 3 iteration 3: 10.140740394592285
loss in epoch 3 iteration 4: 10.18719482421875
loss in epoch 3 iteration 5: 10.172647476196289
loss in epoch 3 iteration 6: 10.159221649169922
loss in epoch 3 iteration 7: 10.140787124633789
loss in epoch 3 iteration 8: 10.20852279663086
loss in epoch 3 iteration 9: 10.200438499450684
loss in epoch 3 iteration 10: 10.162752151489258
loss in epoch 3 iteration 11: 10.175952911376953
loss in epoch 3 iteration 12: 10.149005889892578
loss in epoch 3 iteration 13: 10.163896560668945
loss in epoch 3 iteration 14: 10.184823989868164
loss in epoch 3 iteration 15: 10.142773628234863
loss in epoch 3 iteration 16: 10.231199264526367
loss in epoch 3 iteration 17: 10.138265609741211
loss in epoch 3 iteration 18: 10.191553115844727
loss in epoch 3 iteration 19: 10.102317810058594
loss in epoch 3 iteration 20: 10.192594528198242
loss in epoch 3 iteration 21: 10.149126052856445
loss in epoch 3 iteration 22: 10.154729843139648
loss in epoch 3 iteration 23: 10.19482421875
loss in epoch 3 iteration 24: 10.162637710571289
loss in epoch 3 iteration 25: 10.170522689819336
loss in epoch 3 iteration 26: 10.18991470336914
loss in epoch 3 iteration 27: 10.140619277954102
loss in epoch 3 iteration 28: 10.110761642456055
loss in epoch 3 iteration 29: 10.094865798950195
loss in epoch 3 iteration 30: 10.160608291625977
loss in epoch 3 iteration 31: 10.152336120605469
loss in epoch 3 iteration 32: 10.114736557006836
loss in epoch 3 iteration 33: 10.168581008911133
loss in epoch 3 iteration 34: 10.190669059753418
loss in epoch 3 iteration 35: 10.171082496643066
loss in epoch 3 iteration 36: 10.13966178894043
loss in epoch 3 iteration 37: 10.093694686889648
loss in epoch 3 iteration 38: 10.120025634765625
loss in epoch 3 iteration 39: 10.129858016967773
loss in epoch 3 iteration 40: 10.113237380981445
loss in epoch 3 iteration 41: 10.186565399169922
loss in epoch 3 iteration 42: 10.12653923034668
loss in epoch 3 iteration 43: 10.13577651977539
loss in epoch 3 iteration 44: 10.096586227416992
loss in epoch 3 iteration 45: 10.119978904724121
loss in epoch 3 iteration 46: 10.032386779785156
loss in epoch 4 iteration 0: 10.103169441223145
loss in epoch 4 iteration 1: 10.113983154296875
loss in epoch 4 iteration 2: 10.060982704162598
loss in epoch 4 iteration 3: 10.138945579528809
loss in epoch 4 iteration 4: 10.111040115356445
loss in epoch 4 iteration 5: 10.117069244384766
loss in epoch 4 iteration 6: 10.102360725402832
loss in epoch 4 iteration 7: 10.111160278320312
loss in epoch 4 iteration 8: 10.07994270324707
loss in epoch 4 iteration 9: 10.062542915344238
loss in epoch 4 iteration 10: 10.075286865234375
loss in epoch 4 iteration 11: 10.151723861694336
loss in epoch 4 iteration 12: 10.11801528930664
loss in epoch 4 iteration 13: 10.052511215209961
loss in epoch 4 iteration 14: 10.126866340637207
loss in epoch 4 iteration 15: 10.094024658203125
loss in epoch 4 iteration 16: 10.059015274047852
loss in epoch 4 iteration 17: 10.086112976074219
loss in epoch 4 iteration 18: 10.033393859863281
loss in epoch 4 iteration 19: 10.051675796508789
loss in epoch 4 iteration 20: 10.089820861816406
loss in epoch 4 iteration 21: 10.107455253601074
loss in epoch 4 iteration 22: 10.099145889282227
loss in epoch 4 iteration 23: 10.032556533813477
loss in epoch 4 iteration 24: 10.093450546264648
loss in epoch 4 iteration 25: 10.086492538452148
loss in epoch 4 iteration 26: 9.950860977172852
loss in epoch 4 iteration 27: 10.012923240661621
loss in epoch 4 iteration 28: 10.04412841796875
loss in epoch 4 iteration 29: 10.012726783752441
loss in epoch 4 iteration 30: 10.007266998291016
loss in epoch 4 iteration 31: 10.008018493652344
loss in epoch 4 iteration 32: 10.04347038269043
loss in epoch 4 iteration 33: 10.076751708984375
loss in epoch 4 iteration 34: 10.11880111694336
loss in epoch 4 iteration 35: 10.06523323059082
loss in epoch 4 iteration 36: 10.039468765258789
loss in epoch 4 iteration 37: 10.026384353637695
loss in epoch 4 iteration 38: 10.014786720275879
loss in epoch 4 iteration 39: 9.980937004089355
loss in epoch 4 iteration 40: 9.960315704345703
loss in epoch 4 iteration 41: 10.059375762939453
loss in epoch 4 iteration 42: 10.09344482421875
loss in epoch 4 iteration 43: 9.998587608337402
loss in epoch 4 iteration 44: 9.974233627319336
loss in epoch 4 iteration 45: 9.97856330871582
loss in epoch 4 iteration 46: 10.044439315795898
loss in epoch 5 iteration 0: 9.987626075744629
loss in epoch 5 iteration 1: 10.03914737701416
loss in epoch 5 iteration 2: 10.002568244934082
loss in epoch 5 iteration 3: 9.985025405883789
loss in epoch 5 iteration 4: 9.967742919921875
loss in epoch 5 iteration 5: 9.895008087158203
loss in epoch 5 iteration 6: 10.096979141235352
loss in epoch 5 iteration 7: 9.90400505065918
loss in epoch 5 iteration 8: 9.958641052246094
loss in epoch 5 iteration 9: 10.00545597076416
loss in epoch 5 iteration 10: 10.003942489624023
loss in epoch 5 iteration 11: 9.947211265563965
loss in epoch 5 iteration 12: 10.022136688232422
loss in epoch 5 iteration 13: 10.041664123535156
loss in epoch 5 iteration 14: 9.942238807678223
loss in epoch 5 iteration 15: 10.03879165649414
loss in epoch 5 iteration 16: 9.95477294921875
loss in epoch 5 iteration 17: 9.901710510253906
loss in epoch 5 iteration 18: 9.923095703125
loss in epoch 5 iteration 19: 9.925834655761719
loss in epoch 5 iteration 20: 10.019814491271973
loss in epoch 5 iteration 21: 9.991284370422363
loss in epoch 5 iteration 22: 9.940467834472656
loss in epoch 5 iteration 23: 9.962701797485352
loss in epoch 5 iteration 24: 9.92684555053711
loss in epoch 5 iteration 25: 9.957338333129883
loss in epoch 5 iteration 26: 9.92917251586914
loss in epoch 5 iteration 27: 9.94168472290039
loss in epoch 5 iteration 28: 9.910752296447754
loss in epoch 5 iteration 29: 9.95945930480957
loss in epoch 5 iteration 30: 9.97752571105957
loss in epoch 5 iteration 31: 9.887027740478516
loss in epoch 5 iteration 32: 9.920829772949219
loss in epoch 5 iteration 33: 9.907963752746582
loss in epoch 5 iteration 34: 9.907318115234375
loss in epoch 5 iteration 35: 10.004678726196289
loss in epoch 5 iteration 36: 9.862302780151367
loss in epoch 5 iteration 37: 9.87413501739502
loss in epoch 5 iteration 38: 9.943723678588867
loss in epoch 5 iteration 39: 9.9733247756958
loss in epoch 5 iteration 40: 9.903313636779785
loss in epoch 5 iteration 41: 9.83997917175293
loss in epoch 5 iteration 42: 9.91244125366211
loss in epoch 5 iteration 43: 9.932487487792969
loss in epoch 5 iteration 44: 9.974432945251465
loss in epoch 5 iteration 45: 9.945838928222656
loss in epoch 5 iteration 46: 9.97382926940918
loss in epoch 6 iteration 0: 9.861162185668945
loss in epoch 6 iteration 1: 9.899303436279297
loss in epoch 6 iteration 2: 9.922151565551758
loss in epoch 6 iteration 3: 9.901965141296387
loss in epoch 6 iteration 4: 9.853158950805664
loss in epoch 6 iteration 5: 10.044154167175293
loss in epoch 6 iteration 6: 9.914327621459961
loss in epoch 6 iteration 7: 10.000615119934082
loss in epoch 6 iteration 8: 9.904985427856445
loss in epoch 6 iteration 9: 9.860647201538086
loss in epoch 6 iteration 10: 9.92247200012207
loss in epoch 6 iteration 11: 9.874628067016602
loss in epoch 6 iteration 12: 9.963218688964844
loss in epoch 6 iteration 13: 9.964239120483398
loss in epoch 6 iteration 14: 9.936678886413574
loss in epoch 6 iteration 15: 9.95250415802002
loss in epoch 6 iteration 16: 9.851208686828613
loss in epoch 6 iteration 17: 9.927179336547852
loss in epoch 6 iteration 18: 9.883286476135254
loss in epoch 6 iteration 19: 9.89783000946045
loss in epoch 6 iteration 20: 9.830400466918945
loss in epoch 6 iteration 21: 9.944077491760254
loss in epoch 6 iteration 22: 9.836734771728516
loss in epoch 6 iteration 23: 9.811738967895508
loss in epoch 6 iteration 24: 9.849787712097168
loss in epoch 6 iteration 25: 9.904315948486328
loss in epoch 6 iteration 26: 9.809354782104492
loss in epoch 6 iteration 27: 9.873419761657715
loss in epoch 6 iteration 28: 9.80099868774414
loss in epoch 6 iteration 29: 9.836516380310059
loss in epoch 6 iteration 30: 9.8712739944458
loss in epoch 6 iteration 31: 9.853364944458008
loss in epoch 6 iteration 32: 9.872110366821289
loss in epoch 6 iteration 33: 9.867494583129883
loss in epoch 6 iteration 34: 9.76453971862793
loss in epoch 6 iteration 35: 9.80826187133789
loss in epoch 6 iteration 36: 9.773632049560547
loss in epoch 6 iteration 37: 9.90072250366211
loss in epoch 6 iteration 38: 9.894937515258789
loss in epoch 6 iteration 39: 9.952032089233398
loss in epoch 6 iteration 40: 9.832651138305664
loss in epoch 6 iteration 41: 9.84382438659668
loss in epoch 6 iteration 42: 9.883115768432617
loss in epoch 6 iteration 43: 9.756599426269531
loss in epoch 6 iteration 44: 9.852142333984375
loss in epoch 6 iteration 45: 9.935161590576172
loss in epoch 6 iteration 46: 9.899187088012695
loss in epoch 7 iteration 0: 9.786750793457031
loss in epoch 7 iteration 1: 9.81149959564209
loss in epoch 7 iteration 2: 9.844795227050781
loss in epoch 7 iteration 3: 9.723264694213867
loss in epoch 7 iteration 4: 9.828518867492676
loss in epoch 7 iteration 5: 9.742924690246582
loss in epoch 7 iteration 6: 9.880084991455078
loss in epoch 7 iteration 7: 9.889728546142578
loss in epoch 7 iteration 8: 9.811939239501953
loss in epoch 7 iteration 9: 9.890451431274414
loss in epoch 7 iteration 10: 9.784143447875977
loss in epoch 7 iteration 11: 9.77977180480957
loss in epoch 7 iteration 12: 9.905965805053711
loss in epoch 7 iteration 13: 9.910663604736328
loss in epoch 7 iteration 14: 9.896650314331055
loss in epoch 7 iteration 15: 9.826478958129883
loss in epoch 7 iteration 16: 9.829124450683594
loss in epoch 7 iteration 17: 9.794818878173828
loss in epoch 7 iteration 18: 9.9224214553833
loss in epoch 7 iteration 19: 9.756937026977539
loss in epoch 7 iteration 20: 9.852813720703125
loss in epoch 7 iteration 21: 9.891475677490234
loss in epoch 7 iteration 22: 9.813389778137207
loss in epoch 7 iteration 23: 9.843720436096191
loss in epoch 7 iteration 24: 9.852219581604004
loss in epoch 7 iteration 25: 9.776727676391602
loss in epoch 7 iteration 26: 9.789923667907715
loss in epoch 7 iteration 27: 9.781013488769531
loss in epoch 7 iteration 28: 9.850000381469727
loss in epoch 7 iteration 29: 9.932446479797363
loss in epoch 7 iteration 30: 9.880718231201172
loss in epoch 7 iteration 31: 9.80097770690918
loss in epoch 7 iteration 32: 9.93787956237793
loss in epoch 7 iteration 33: 9.865467071533203
loss in epoch 7 iteration 34: 9.714263916015625
loss in epoch 7 iteration 35: 9.830984115600586
loss in epoch 7 iteration 36: 9.821189880371094
loss in epoch 7 iteration 37: 9.705183029174805
loss in epoch 7 iteration 38: 9.868192672729492
loss in epoch 7 iteration 39: 9.91087818145752
loss in epoch 7 iteration 40: 9.936311721801758
loss in epoch 7 iteration 41: 9.765724182128906
loss in epoch 7 iteration 42: 9.878210067749023
loss in epoch 7 iteration 43: 9.752212524414062
loss in epoch 7 iteration 44: 9.825411796569824
loss in epoch 7 iteration 45: 9.907812118530273
loss in epoch 7 iteration 46: 9.888973236083984
loss in epoch 8 iteration 0: 9.882089614868164
loss in epoch 8 iteration 1: 9.8282470703125
loss in epoch 8 iteration 2: 9.828865051269531
loss in epoch 8 iteration 3: 9.694276809692383
loss in epoch 8 iteration 4: 9.796529769897461
loss in epoch 8 iteration 5: 9.801074028015137
loss in epoch 8 iteration 6: 9.807548522949219
loss in epoch 8 iteration 7: 9.729574203491211
loss in epoch 8 iteration 8: 9.766947746276855
loss in epoch 8 iteration 9: 9.798582077026367
loss in epoch 8 iteration 10: 9.813882827758789
loss in epoch 8 iteration 11: 9.892814636230469
loss in epoch 8 iteration 12: 9.670234680175781
loss in epoch 8 iteration 13: 9.778951644897461
loss in epoch 8 iteration 14: 9.83419418334961
loss in epoch 8 iteration 15: 9.782076835632324
loss in epoch 8 iteration 16: 9.810262680053711
loss in epoch 8 iteration 17: 9.833141326904297
loss in epoch 8 iteration 18: 9.861791610717773
loss in epoch 8 iteration 19: 9.831324577331543
loss in epoch 8 iteration 20: 9.751172065734863
loss in epoch 8 iteration 21: 9.804767608642578
loss in epoch 8 iteration 22: 9.800780296325684
loss in epoch 8 iteration 23: 9.725502014160156
loss in epoch 8 iteration 24: 9.719572067260742
loss in epoch 8 iteration 25: 9.765053749084473
loss in epoch 8 iteration 26: 9.714180946350098
loss in epoch 8 iteration 27: 9.699544906616211
loss in epoch 8 iteration 28: 9.739927291870117
loss in epoch 8 iteration 29: 9.671777725219727
loss in epoch 8 iteration 30: 9.749246597290039
loss in epoch 8 iteration 31: 9.796323776245117
loss in epoch 8 iteration 32: 9.827943801879883
loss in epoch 8 iteration 33: 9.758817672729492
loss in epoch 8 iteration 34: 9.76807975769043
loss in epoch 8 iteration 35: 9.870479583740234
loss in epoch 8 iteration 36: 9.741974830627441
loss in epoch 8 iteration 37: 9.70210075378418
loss in epoch 8 iteration 38: 9.789143562316895
loss in epoch 8 iteration 39: 9.718066215515137
loss in epoch 8 iteration 40: 9.785449981689453
loss in epoch 8 iteration 41: 9.793572425842285
loss in epoch 8 iteration 42: 9.750551223754883
loss in epoch 8 iteration 43: 9.761323928833008
loss in epoch 8 iteration 44: 9.666116714477539
loss in epoch 8 iteration 45: 9.967304229736328
loss in epoch 8 iteration 46: 9.694097518920898
loss in epoch 9 iteration 0: 9.799226760864258
loss in epoch 9 iteration 1: 9.781848907470703
loss in epoch 9 iteration 2: 9.714035987854004
loss in epoch 9 iteration 3: 9.59254264831543
loss in epoch 9 iteration 4: 9.813523292541504
loss in epoch 9 iteration 5: 9.798721313476562
loss in epoch 9 iteration 6: 9.784147262573242
loss in epoch 9 iteration 7: 9.739814758300781
loss in epoch 9 iteration 8: 9.795328140258789
loss in epoch 9 iteration 9: 9.540533065795898
loss in epoch 9 iteration 10: 9.787296295166016
loss in epoch 9 iteration 11: 9.739789962768555
loss in epoch 9 iteration 12: 9.718955039978027
loss in epoch 9 iteration 13: 9.713558197021484
loss in epoch 9 iteration 14: 9.902509689331055
loss in epoch 9 iteration 15: 9.766395568847656
loss in epoch 9 iteration 16: 9.807225227355957
loss in epoch 9 iteration 17: 9.734596252441406
loss in epoch 9 iteration 18: 9.794563293457031
loss in epoch 9 iteration 19: 9.819252014160156
loss in epoch 9 iteration 20: 9.704540252685547
loss in epoch 9 iteration 21: 9.669612884521484
loss in epoch 9 iteration 22: 9.718810081481934
loss in epoch 9 iteration 23: 9.646768569946289
loss in epoch 9 iteration 24: 9.701181411743164
loss in epoch 9 iteration 25: 9.598138809204102
loss in epoch 9 iteration 26: 9.866619110107422
loss in epoch 9 iteration 27: 9.733625411987305
loss in epoch 9 iteration 28: 9.68234634399414
loss in epoch 9 iteration 29: 9.734073638916016
loss in epoch 9 iteration 30: 9.738222122192383
loss in epoch 9 iteration 31: 9.656198501586914
loss in epoch 9 iteration 32: 9.622049331665039
loss in epoch 9 iteration 33: 9.655950546264648
loss in epoch 9 iteration 34: 9.65887451171875
loss in epoch 9 iteration 35: 9.745699882507324
loss in epoch 9 iteration 36: 9.702606201171875
loss in epoch 9 iteration 37: 9.795019149780273
loss in epoch 9 iteration 38: 9.756669998168945
loss in epoch 9 iteration 39: 9.708320617675781
loss in epoch 9 iteration 40: 9.755180358886719
loss in epoch 9 iteration 41: 9.690240859985352
loss in epoch 9 iteration 42: 9.750207901000977
loss in epoch 9 iteration 43: 9.826414108276367
loss in epoch 9 iteration 44: 9.67371940612793
loss in epoch 9 iteration 45: 9.716506958007812
loss in epoch 9 iteration 46: 9.697835922241211
loss in epoch 10 iteration 0: 9.691753387451172
loss in epoch 10 iteration 1: 9.691549301147461
loss in epoch 10 iteration 2: 9.67198657989502
loss in epoch 10 iteration 3: 9.769095420837402
loss in epoch 10 iteration 4: 9.737794876098633
loss in epoch 10 iteration 5: 9.724000930786133
loss in epoch 10 iteration 6: 9.639118194580078
loss in epoch 10 iteration 7: 9.838906288146973
loss in epoch 10 iteration 8: 9.78394889831543
loss in epoch 10 iteration 9: 9.796154022216797
loss in epoch 10 iteration 10: 9.758831024169922
loss in epoch 10 iteration 11: 9.77225399017334
loss in epoch 10 iteration 12: 9.782318115234375
